blue;blue_sd;green;green_sd;nir;nir_sd;qa;qa_sd;red;red_sd;swir1;swir1_sd;swir2;swir2_sd;chl_a
339;14.163.586.690.776.400;383;14.164.252.242.140.500;575;1.668.658.294.356.450;322;0;341;1.518.945.806.782.580;410;1.278.865.517.572.570;330;10.450.648.748.009.700;2
183;2.714.883.367.851.230;164;29.682.564.327.085.400;210;3.537.864.013.444.850;68;0;102;28.150.927.294.073.300;47;3.729.541.392.729.690;50;3.401.540.420.538.340;3.6
271;2.655.857.869.214.480;174;2.211.758.862.745.800;122;23.687.526.503.866.600;68;0;122;22.926.096.941.872.500;19;30.623.965.645.162.500;9;32.404.759.290.330.300;2.6
136;355.550.521.824.986;96;423.196.253.567.456;79;6.921.425.254.069.130;324;0;54;4.242.980.047.610.180;35;6.309.281.642.587.870;28;4.317.310.690.422.120;5.2
117;21.138.916.409.841.000;108;14.753.374.902.235.600;146;16.357.378.951.220.900;68;0;46;18.100.142.207.424.600;31;21.599.924.665.658.600;17;25.090.143.990.096.700;3.8
219;12.446.273.427.103.500;170;2.487.077.714.016.100;138;12.671.051.872.498.700;68;0;122;22.891.046.284.519.100;44;2.202.697.210.240.200;22;2.029.966.474.818.950;3.5
141;2.634.581.638.166.290;120;22.573.688.856.085.500;107;24.468.221.789.722.200;324;0;75;2.012.347.091.415.010;29;2.230.768.148.107.790;15;14.993.876.301.030.700;6.8
129;18.372.610.068.648.900;103;18.476.382.810.579.700;94;24.372.115.213.907.800;68;0;59;1.816.775.339.838.510;12;3.685.556.152.142.690;21;27.503.568.513.771.700;3.9
173;22.731.524.854.752.300;137;1.896.556.638.577.740;163;14.151.707.788.579.200;68;0;89;2.046.117.597.359.010;31;3.510.051.428.960.920;17;24.937.386.869.696.000;4.2
134;9.823.158.289.242.260;140;9.721.730.340.650.640;219;11.379.170.013.849.000;324;0;95;10.458.164.957.855.300;105;9.600.093.005.501.820;78;802.202.007.741.497;3
163;14.696.938.456.699.000;160;1.673.983.937.265.300;238;0;68;0;122;0.47140452079017425;83;1.084.230.397.819.370;67;11.313.708.498.984.700;2.5
205;30.214.051.182.999.100;172;942.809.041.582.072;397;1.885.618.083.164.140;66;0;91;8.730.533.902.472.550;90;29.578.520.735.305.300;38;2.000.555.478.416.480;2.8
174;1.837.268.503.936.090;151;0;137;2.121.320.343.559.640;68;0;148;17.913.371.790.059.200;107;13.670.731.102.939.900;69;20.270.394.394.014.300;2.7
231;19.982.051.580.871.800;198;19.140.177.617.291.100;245;3.877.954.002.967.920;68;0.24074566976137274;135;19.217.898.907.224.600;81;2.020.974.441.856.370;57;22.296.207.996.057.500;1.9
129;55.985.537.476.873.500;120;64.835.056.557.571.700;107;8.222.311.194.796.880;324;0;96;701.751.084.626.941;65;957.317.644.149.166;45;66.882.467.729.737.400;3
346;21.912.672.701.281.600;387;17.259.563.068.080.100;722;32.913.196.329.847.000;66;0;307;20.436.706.028.301.100;383;25.837.694.384.843.300;252;29.405.373.386.449.900;2.7
213;2.346.868.213.232.630;236;18.183.374.951.809.400;358;2.056.225.766.357.250;68;0.9897433186109988;163;18.294.937.892.467.100;93;1.982.483.137.349.110;62;2.947.522.325.789.360;1.8
147;2.147.960.111.102.830;143;20.732.380.404.146.100;138;3.288.352.762.233.530;68;0;73;22.081.986.987.260.800;38;16.495.738.085.942.000;20;29.061.708.471.897.400;2.1
184;21.578.335.604.815.400;185;1.970.066.738.502.080;210;28.085.802.173.643.200;68;0.24074566976137274;122;19.517.269.823.589.100;73;3.265.034.429.679.050;40;25.468.006.933.457.300;1.9
195;1.906.106.239.754.190;177;20.809.798.340.848.100;198;21.478.671.591.449.300;68;0;138;2.321.298.603.879.260;82;1.654.459.450.285.110;67;29.465.078.108.619.700;1.8
169;1.896.761.120.051.700;153;20.090.214.731.086.700;198,5730677;3.290.755.160.832.640;68;0.24074566976137274;91;2.245.730.161.353.410;44;21.155.032.806.929.900;38;28.558.728.872.442.600;2.7
245;2.258.894.257.279.640;258;1.847.712.042.604.990;417;2.830.070.548.229.950;66;0.9240163572001856;173;2.370.622.787.479.910;118;35.479.707.362.315.800;63;2.919.785.354.810.530;2.7
497;29.102.160.281.847.700;513;2.389.505.600.562.910;807;3.003.356.658.191.730;66;71.999.707.793.986.700;421;21.663.939.291.244.200;393;20.160.304.308.776.800;270;27.893.311.346.682.600;2.5
189;2.621.946.605.100.870;157;16.733.424.634.545.000;160;24.284.338.574.480.400;68;0;108;24.496.307.885.067.000;51;2.525.628.634.617.520;26;30.089.617.810.799.700;2
152;19.327.759.408.090.300;160;16.979.429.850.919.000;188;24.527.709.023.634.700;68;0;95;19.422.924.599.555.000;57;25.770.211.606.200.900;18;2.211.273.681.219.170;1.3
163;2.252.733.705.506.240;170;1.843.458.315.148.070;193;27.332.644.865.545.300;68;0.33791544979628013;103;202.850.776.434.304;60;30.802.923.062.660.000;42;2.696.346.688.971.580;2.6
196;2.119.406.438.255.540;189;19.577.588.024.439.300;290;2.327.117.018.097.050;68;0.24074566976137274;117;2.037.947.601.927.160;46;27.715.191.977.496.400;13;29.729.864.373.053.200;3
352;20.607.665.349.025.100;363;2.412.524.846.322.270;506;5.805.588.003.898.150;66;0;280;2.203.836.831.173.130;168;25.356.653.856.651.700;125;3.022.645.192.198.780;2.4
368,3298836;49.397.687.070.239.100;379;561.939.224.508.774;356,75;1.113.634.398.891.510;324;0.5220070396868036;344,5;5.583.935.991.291.820;296,4866412;7.973.110.322.431.750;258;52.024.381.573.587.000;3
331;1.960.322.299.028.410;330;22.474.893.364.775.500;470;42.824.143.191.377.600;66;0.9760845356800599;290;21.103.910.374.176.700;238;40.071.095.607.851.900;196;2.588.262.375.929.850;2.7
118;15.594.630.348.494;115;18.249.521.971.453.100;100;22.420.122.890.477.100;324;0;92;2.015.171.023.887.530;60;2.085.767.662.193.620;42;1.687.805.696.683.780;2.8
312;22.443.911.388.376.600;330;21.777.062.577.064.900;723;6.624.640.424.037.110;66;0;271;26.542.183.686.789.200;360;2.669.396.145.722.530;228;3.224.569.192.785.180;2.9
179;23.845.577.582.602.900;198;21.057.619.147.249.200;359;44.841.318.018.685.600;66;0.5749595745759993;146;26.402.479.222.431.100;94;21.143.482.020.611.500;38;26.432.616.132.200.800;2.1
144;23.351.801.761.915.700;142;3.140.418.785.654.730;183;54.015.286.807.331.800;68;0;93;4.289.572.013.829.710;38;39.008.239.556.995.800;20;27.544.916.416.627.500;2
168;22.406.459.137.685.400;168;22.348.253.008.348.000;210;4.814.607.787.461.410;68;0.6044933728855784;105;2.959.690.892.810.000;52;21.611.213.002.389.400;16;23.380.322.312.069.500;1.8
162;2.051.707.119.645.670;138;2.260.669.931.292.350;161;3.332.018.272.551.430;68;0;103;2.794.930.919.456.640;59;2.728.122.707.208.860;43;30.074.750.826.029.900;2
164;21.213.694.476.288.900;149;18.951.773.590.411.500;237;63.761.297.473.903.000;68;0.4988876515701181;108;2.266.026.257.570.720;67;3.396.061.444.281.200;38;2.223.622.544.907.790;2.3
249;20.895.794.925.346.400;285;24.531.972.556.539.100;418;9.029.915.763.628.410;66;0.9230769230768765;175;3.876.867.272.950.030;144;5.123.902.682.353.050;63;36.469.829.266.745.400;2.6
191;2.539.343.996.979.920;184;20.587.705.394.802.300;161;4.468.428.317.837.870;68;0;110;28.452.894.087.004.200;51;3.014.037.708.056.840;26;33.821.362.021.655.300;2.8
357;3.102.687.007.525.350;331;9.899.494.936.611.660;499;31.843.366.656.181.300;66;0;254;228.083.805.260.746;236;3.896.437.118.987.310;171;32.998.316.455.372.200;1.4
153;19.234.821.722.196.800;161;1.989.852.570.017.600;189;55.357.669.805.309.300;68;0.42118070409911584;96;2.894.428.732.105.050;58;3.961.960.825.869.180;19;2.996.695.493.903.250;1.7
180;24.537.952.038.848.600;189;2.187.250.454.897.390;228;5.486.159.593.194.870;68;0.32647603528261454;154;29.935.891.970.556.100;104;2.607.957.279.357.040;65;29.143.171.603.594.000;1.9
214;20.946.793.694.739.100;209;33.715.492.419.149.700;372;12.485.479.455.424.700;68;0.971924214226985;137;367.632.470.298.793;70;6.597.136.843.576.300;13;2.468.023.879.242.680;3.5
346;3.435.385.713.424.320;355;3.076.828.724.514.900;469;1.218.882.685.084.990;322;1;318;3.681.966.186.699.700;305;4.304.866.432.306.580;248;2.307.054.399.011.860;3
288;4.003.240.983.487.850;246;5.769.998.903.446.570;303;10.237.904.161.954.400;68;0.6062480804701763;192,1750547;5.444.297.086.010.410;156;727.737.749.470.552;107;5.991.632.622.192.630;3.8
187;26.502.143.995.602.200;127;16.646.047.851.995.000;203;3.574.912.586.343.890;68;0.5749595745758077;70;3.502.796.993.383.930;93;37.152.800.412.787.100;47;3.620.259.796.165.950;3.8
194;24.056.536.052.546.300;185;20.143.546.874.526.200;260,8862939;3.055.552.919.572.340;68;0.4689745519477679;132;27.516.323.578.847.800;102;28.600.941.464.038.100;64;2.799.856.522.662.990;2.5
130;7.077.273.794.212.610;116;6.286.862.627.448.970;88;1.244.801.005.541.050;324;0;68;8.610.917.689.644.320;30;2.094.767.157.282.840;15;16.076.645.235.589.600;2.5
268;27.605.408.777.085.600;254;1.956.642.925.545.160;364;27.803.614.056.266.900;68;0.954916349412345;148;2.298.758.661.068.170;48;23.665.263.103.003.400;11;288.331.973.857.284;3.6
203;22.964.341.257.431.000;205;2.095.062.222.055.870;250;35.337.638.920.700.300;68;0;135;26.428.643.822.294.600;99;29.141.872.357.310.700;87;33.525.272.221.877.900;3.5
320;3.327.672.265.340.300;228;1.749.874.382.290.950;222;2.386.721.853.730.750;68;0;145;1.448.512.818.740.720;47;17.262.073.697.718.700;40;28.981.353.221.465.400;2.9
196,7460159;6.906.695.094.629.370;162,5;7.688.759.518.218.400;137;162.497.185.911;324;0.7026471502469085;114,5;7.542.561.679.322.910;85,8;12.430.914.263.957.800;66,34305556;888.673.634.357.612;3.6
133;2.145.374.036.802.310;127;21.360.577.576.827.000;183;40.429.415.947.959.000;68;0.2570934208531139;80;27.225.536.847.756.400;53;4.197.243.875.953.170;40;2.849.826.519.757.360;3.2
141;5.178.635.356.827.740;125;5.487.264.812.625.060;120,1960488;13.908.425.376.233.900;324;0;80;7.923.323.201.920.850;36;16.653.569.009.507.700;19;107.559.939.588.063;2.1
215;333.608.383.020.851;157;3.350.927.460.441.450;177;5.103.049.158.645.940;68;0;118;36.546.385.668.719.300;75;4.444.135.258.815.510;66;4.039.196.526.484.650;3.9
127;1.986.444.111.374.000;102;18.365.821.978.746.700;138;23.032.022.239.545.200;68;0;58;20.794.445.250.768.200;39;1.615.592.277.867.310;21;250.713.644.054.086;2.1
188;23.201.583.470.666.500;156;18.502.917.620.144.500;206;23.199.245.565.256.700;68;0;107;19.261.772.215.623.700;31;21.472.007.040.990.900;16;2.686.853.278.670.610;4.6
135;6.583.658.368.646.550;145;923.896.152.954.367;244;1.823.959.214.206.470;324;0.23987849235209519;97;12.173.248.109.038.700;112;15.397.308.050.766.100;81;1.285.941.227.232.240;2
304;20.371.036.038.320.700;275;22.158.607.868.343.100;343;26.119.265.377.784.200;68;0.34283965148423073;213;26.375.424.045.351.100;109;43.650.926.126.473.000;84;31.178.887.867.730.300;3
288;46.851.558.267.689.700;246;58.326.792.053.740.400;303;10.852.373.076.156.300;68;0.8171178990204816;210,7561805;535.580.582.689.135;156;8.990.402.726.044.620;131;63.448.986.129.255.400;3.8
201;26.450.057.261.412.200;203;22.508.658.658.957.100;212;3.362.852.251.815.210;68;0;133;31.554.663.514.863.600;99;31.714.110.109.283.800;50;36.154.954.532.091.400;3.5
180;1.916.727.028.293.100;173;25.232.497.954.456.500;218;23.447.100.493.815.200;68;0;98;26.355.969.326.009.800;44;26.133.880.402.675.500;23;3.601.021.990.474.830;4.98
363;1.817.106.215.937.850;333;20;296;17.428.425.057.933.300;68;0;268;21.592.461.068.623.000;139;4.424.011.188.955.110;81;28.644.371.174.805.000;2.4
132;18.076.227.482.525.200;157;19.5;249;2.218.072.079.532.130;68;0;105;18.950.181.397.548.600;99;6.032.826.866.403.510;85;27.321.866.242.992.900;1.4
276;23.680.160.472.429.200;198;26.846.787.517.317.500;277;5.933.380.149.628.030;68;0;167;4.854.572.586.747.460;114;1.944.865.033.877.670;61;2.035.313.243.704.760;1.5
405;21.065.374.432.940.800;409;18.853.050.151.102.800;688;5.992.286.708.761.520;66;0;309;10;276;26.832.815.729.997.400;172;19.156.836.247.146.800;2.5
258;6.033.550.907.574.530;244,5714286;6.496.761.360.754.680;241,6666667;11.703.066.141.227.300;324;0.7905456610199424;151;6.640.806.523.259.820;86;9.319.748.799.470.680;62,33333333;7.566.194.951.976.780;1.5
298;5.962.442.841.460.290;271;53.224.132.060.222.800;195;4.167.088.825.495.040;324;0;167;4.825.809.497.181.600;52;15.751.996.502.819.300;29;1.766.035.839.866.140;1.8
169;5.001.197.084.172.190;130;532.645.665.679.325;57;523.291.270.148.039;324;0;64;5.534.073.674.480.030;20;4.767.130.200.735.720;16;41.005.785.935.051.000;2.2
129;20.128.662.237.671.400;124;1.560.353.587.694.320;144;19.031.906.185.563.200;68;0;44;16.895.561.174.391.500;7;36.108.697.833.503.400;17;23.506.326.042.135.100;1.4
525;2.469.026.883.207.220;495;20.332.650.261.750.500;688;27.547.938.015.192.900;66;0;385;19.497.150.788.997.200;276;19.229.922.791.201.000;197;27.416.508.358.205.500;2.2
399;1.521.504.376.554.500;260;16.865.804.607.613.400;195;1.970.560.162.828.630;68;0;180;1.833.868.190.249.880;77;20.802.032.054.294.200;56;16.031.153.250.055.600;2
148;19.457.367.806.072.000;136;15.539.043.656.440.700;131;1.562.291.952.122.680;68;0;57;18.149.603.509.179.800;25;26.618.979.099.679.500;15;2.570.799.216.515.400;1.4
224;7.029.418.782.403.020;213;73.569.819.753.018.100;179;8.587.910.422.159.170;324;0;171;7.717.510.375.348.690;138;8.077.110.129.528.320;115;6.614.636.282.404.170;1.3
285;2.955.106.269.023.920;285;28.441.490.244.833.000;377;38.818.307.142.220.400;68;0.37115374447914506;193;33.582.369.037.994.900;155;2.782.899.218.661.080;129;25.088.313.402.613.400;1.3
227;23.876.618.063.476.400;184;21.457.603.406.749.600;191;1.617.575.212.909.170;68;0;98;2.143.363.119.267.840;29;46.466.882.642.637.800;16;29.499.799.749.408.400;1.3
356;2.111.550.435.721.570;287;2.475.490.018.088.870;255;1.904.763.730.420.410;68;0;199;24.025.909.533.719.900;62;2.152.971.232.779.140;46;28.941.021.115.600.000;2.4
172;1.970.597.382.335.670;198;12.975.402.059.324.800;286;2.283.869.447.086.190;68;0.7820717427960212;105;21.354.608.956.183.100;99;2.657.890.805.294.910;50;28.492.274.458.942.800;1.4
410;10.209.649.018.516.000;349;11.419.398.015.644.100;389;2.256.230.531.599.150;322;0.9999621920995926;243;12.256.907.161.143.800;121,3333333;17.923.375.998.493.200;69;10.468.565.458.548.900;2.4
196;4.327.925.470.521.580;159;3.883.415.748.332.260;139;5.422.401.355.758.300;324;0;100;37.150.103.966.782.700;59;3.498.559.429.884.810;45;2.558.166.022.866.040;1.4
133;1.873.076.833.500.590;108;15.655.508.233.150.000;147;179.927.288.168.069;68;0;46;18.096.234.207.745.400;31;2.291.377.222.942.520;17;25.175.865.359.453.900;1.8
687;3.245.252.144.986.330;684;3.269.733.854.252.010;904,5;7.017.431.434.831.610;322;2.758.197.275.982.960;582;32.203.670.212.390.400;549;42.336.356.961.948.400;455;3.141.931.726.906.090;1.2
239;5.236.604.117.585.030;227;5.547.620.882.731.380;213;47.510.431.757.813.000;324;0;134;5.565.538.185.198.790;48;19.055.628.885.674.200;26;14.003.330.236.731.800;1.4
176;6.418.837.961.917.170;156;64.597.862.564.725.500;119;7.701.780.496.114.810;324;0;107;6.633.851.182.871.700;70;708.877.899.568.422;51;553.413.060.509.916;1.8
379;2.489.681.088.384.930;286;2.296.185.463.263.070;241;2.492.562.910.937.510;68;0;180;2.213.848.710.545.920;52;1.841.996.281.656.790;30;2.610.149.680.752.460;1.8
167;2.264.436.521.040.940;137;18.261.037.783.904.200;170;1.739.521.091.389.580;68;0;76;18.594.085.702.297.600;49;17.404.911.645.290.800;39;27.338.843.443.872.300;1.9
264;17.787.049.278.426.900;238;1.814.198.128.601.570;200;2.078.048.116.371.480;324;0;195;19.998.172.569.316.500;142;1.812.839.716.767.410;119;15.273.095.079.659.800;2
248;1.827.190.409.724.300;254;12.443.326.068.072.100;280;15.450.758.894.411.000;68;0;199;2.030.465.484.228.830;139;19.787.098.225.822.400;109;24.041.946.814.090.700;1.4
180;24.505.640.422.530.800;172;2.005.456.351.428.200;197;15.768.936.799.286.000;68;0;86;2.357.541.180.993.410;31;2.421.104.718.332.280;17;30.151.428.542.312.800;1.7
121;7.550.741.208.073.890;108;828.761.322.737.458;88;8.842.588.953.593.000;324;0;84;8.739.844.963.050.300;47;8.425.286.626.530.730;33;78.426.164.816.518.900;2.8
351;21.864.308.353.981.100;360;1.949.637.365.918.530;578;306.193.940.353.617;66;0;297;19.816.056.090.239.800;319;19.479.763.934.362.100;205;29.160.369.253.255.700;4.1
198;2.065.975.838.940.030;198;18.161.244.032.409.500;320;1.206.006.863.473.220;68;0.6912374074013938;146;19.405.463.329.507.800;71;2.486.784.292.200.640;38;23.721.073.503.268.700;2.2
131;2.287.637.821.576.340;129;1.972.797.314.736.540;130;21.675.469.768.007.400;68;0;62;2.291.140.534.911.940;36;38.395.471.932.311.100;18;28.881.349.447.169.100;2.6
186;1.952.586.425.744.060;186;1.683.411.250.259.410;210;16.699.695.917.890.300;68;0;123;17.709.597.503.896;52;30.234.807.651.943.100;40;2.339.160.840.451.120;2.1
213;25.647.807.038.043.800;196;2.565.761.023.291.710;160;2.477.479.362.300.080;68;0;155;27.792.739.300.473.200;82;27.910.730.869.154.600;67;3.121.611.509.376.570;2.5
182;22.234.515.017.594.100;167;17.162.587.169.002.200;197;18.286.736.801.017.000;68;0;108;19.843.507.282.863.300;43;207.960.776.748.691;38;21.093.955.891.777.000;3.6
371;33.020.861.344.771.500;389;3.229.880.554.302.540;601;6.594.665.258.869.720;66;0;288;31.183.346.695.168.900;250;49.243.607.092.760.400;146;3.564.491.548.594.270;2.6
199;24.789.635.771.157.700;165;17.521.883.143.340.700;130;17.582.802.124.677.200;68;0;115;21.603.137.632.194.800;52;21.380.441.152.812.700;27;3.252.654.364.771.430;3.8
158;2.036.964.629.191.240;146;13.582.765.496.966.100;155;12.827.221.784.150.300;68;0;99;17.137.938.971.633.600;36;24.981.025.182.861.300;19;22.370.339.912.112.600;1.7
168;2.460.027.000.029.490;155;14.996.911.552.368.700;195;2.305.960.000.421.880;68;0;106;19.702.277.726.563.700;60;26.954.129.268.841.600;20;26.237.122.183.774.300;2.4
217;2.024.067.377.107.400;210;1.761.247.133.953.370;290;2.217.046.403.195.270;68;0;137;2.044.030.678.482.700;46;25.870.392.476.702.400;38;2.628.839.102.025.350;3.6
463;3.591.718.415.531.840;445;36.179.877.888.321.200;505;354.892.248.133.808;68;0.9785767505653309;372;373.164.568.230.558;261;3.717.250.304.592.040;197;3.872.220.233.002.250;3.1
203;20.941.247.469.724.300;237;28.184.252.271.872.700;227;27.307.796.988.847.000;68;0;152;2.550.368.044.543.720;47;25.116.803.264.515.400;25;3.492.191.920.809.150;3.94
219;2.059.189.397.453.560;187;1.714.638.685.643.780;196;18.416.071.821.190.500;68;0;124;21.482.969.031.586.300;67;17.080.778.467.876.700;37;27.197.690.080.697.800;2
321;38.437.845.529.037.800;310;34.106.348.619.761.900;297;695.246.333.912.144;324;0;206;4.410.448.774.341.690;94;5.987.248.404.505.830;64;5.210.079.417.459.180;1.6
348;21.166.681.579.570.000;388;17.512.746.243.571.900;769;1.878.738.353.147.440;66;0;324;2.242.233.784.653.430;351;17.928.634.928.884.500;264;2.393.117.876.638.670;3
184;17.987.229.711.164.700;156;16.873.382.517.952.400;170;20.034.192.835.941.500;68;0;110;1.941.902.980.986.850;49;2.608.216.944.805.380;39;25.068.858.122.240.700;2.5
255;16.560.285.491.366.100;265;10.712.142.642.814.200;275;2.100.529.033.891.740;68;0;191;1.449.401.217.361.460;137;16.456.170.743.996.100;108;2.677.218.706.045.510;1.7
557;7.777.317.446.695.010;773;11.080.413.149.136.400;1202;19.508.004.055.315.900;322;3.016.988.933.062.610;691;9.672.412.085.697.950;900;22.491.677.473.135.500;643;15.761.345.120.261.700;2.4
223;1.905.223.489.045.270;190;6.255.861.449.004.340;156;25.677.486.896.761.000;68;0;132;20.654.715.779.952.400;81;21.092.974.665.677.500;66;19.595.917.942.265.400;2.3
265;21.379.436.095.338.600;284;21.338.537.339.831.800;351;29.141.983.434.346.300;68;0.5842215759638304;171;16.698.528.146.517.200;56;24.429.397.733.877.700;43;29.079.514.223.040.500;3.4
141;12.341.011.591.751.700;137;12.392.516.255.677.700;163;20.402.679.325.801.700;324;0;92;11.680.044.539.884.500;89;14.426.517.117.283.200;59;10.057.260.969.799.900;4.3
201;13.932.717.445.528.200;184;15.106.295.642.278.700;148;16.476.877.817.884.600;324;0;152;16.091.879.714.086.200;102;14.508.638.034.279.600;80;13.063.937.255.925.500;5.5
318;23.176.420.068.421.300;321;17.082.634.633.910.200;501;2.221.206.434.506.120;66;0;243;22.220.711.059.729.700;226;26.666.477.365.583.200;157;2.516.938.066.198.870;1.8
321;2.083.010.641.675.480;338;17.437.889.780.589.800;581;18.207.427.056.012.500;66;0;236;16.907.665.585.631.600;112;18.268.496.258.738.800;84;25.465.780.089.279.700;2.2
249;3.934.996.124.134.930;228;39.135.600.839.876.000;214;6.945.087.976.903.390;324;0;121;35.279.437.798.227.100;45;24.239.428.303.449.100;24;15.294.662.339.269.000;6.4
178;14.545.341.186.116.600;155;15.304.665.194.886.700;109;17.725.598.999.847.100;324;0;102;15.963.676.014.654.600;55;15.744.447.549.833.000;40;13.025.325.532.592.000;5.4
322;25.672.206.212.412.700;312;2.281.280.036.588.010;465;22.751.430.707.624.900;66;0.3737332451660835;217;2.207.685.493.066.180;145;2.717.607.817.461.410;90;2.825.402.090.928.880;2.1
145;191.416.173.071.493;94;17.601.605.209.203.100;119;20.260.464.960.287.900;68;0;56;19.067.261.088.455.000;20;18.626.510.153.392.400;12;24.064.835.524.205.700;2.7
203;19.985.321.138.403.200;168;17.177.951.985.011.300;196;2.055.963.363.827.180;68;0;105;202.985.262.179.764;42;1.741.150.311.551.920;37;25.073.924.565.038.700;3
304;321.471.360.044.364;297;29.437.775.912.990.000;298;697.794.482.105.154;324;0;185;25.965.498.249.580.200;64;4.228.557.358.307.080;35;30.192.270.515.941.600;1.4
426;32.025.568.707.513.700;463;30.491.537.833.259.600;850;6.527.300.366.423.660;66;0;392;3.343.953.780.348.660;445;4.249.450.092.300.940;310;3.517.954.144.848.880;2
130;16.567.686.233.956.000;117;12.485.337.661.020.400;171;19.391.665.828.419.900;68;0;57;20.089.912.161.010.500;25;17.009.448.246.192.100;15;21.133.348.552.764.400;4.5
257;1.920.030.896.755.270;264;15.506.525.012.530.200;351;18.189.326.537.813.900;68;0.17746571250064444;209;22.260.511.231.601.700;158;19.338.017.781.583.400;131;2.458.436.685.120.090;2.1
193;22.531.666.305.800.900;153;17.858.637.332.060.100;157;22.068.308.617.209.500;68;0;116;19.536.326.541.326.200;58;1.787.426.062.640.660;42;2.532.603.451.636.560;2.5
271;22.325.720.048.351.800;265;2.326.806.967.891.090;397;29.570.208.622.449.700;68;0.8346869913033956;185;17.119.919.097.638.300;61;21.262.831.726.335.800;44;2.576.529.650.704.170;3.4
114;4.531.321.136.880.110;109;4.079.298.251.918.260;104;8.693.900.789.811.190;324;0;69;3.973.083.402.651.900;49;51.035.537.902.176.500;32;374.808.639.825.888;3.1
136;67.639.561.433.760.800;118;7.134.487.625.162.580;84;828.867.998.664.594;324;0;85;7.648.261.516.305.630;43;7.375.448.323.676.010;27;6.286.331.077.194.250;6
313;14.208.760.990.631.200;322;15.098.344.280.085.600;611;2.344.935.440.949.710;66;0;262;16.162.370.563.200.900;315;18.994.180.395.291.800;180;2.303.755.388.249.560;2.5
285;21.203.657.598.823.800;298;19.084.100.674.402.300;542;2.737.076.524.633.750;66;0;236;20.380.013.200.148.500;135;3.158.310.618.183.800;108;30.035.116.498.232.200;3.9
470,5;5.674.014.103.159.080;470;5.632.993.468.567.960;572,5;8.558.399.282.440.180;322;0;349;54.859.502.434.413.200;308;49.063.734.060.913.000;245;377.832.563.332.918;1.9
240;5.267.238.728.472.970;226;5.377.109.449.150.480;235;7.728.922.459.570.510;324;0;123;443.047.650.182.071;50;3.977.125.573.864.590;27;27.293.841.635.437.300;4.7
151;8.134.954.438.834.070;136;895.256.936.385.638;94;10.085.438.937.147.100;324;0;86;8.578.623.731.646.880;40;8.584.608.007.590.230;27;7.411.796.684.928.610;7
278;25.185.299.675.165.500;288;18.468.963.363.160.200;420;2.475.646.689.374.740;66;0.9370458503584018;176;20.729.686.241.242.600;119;3.344.608.387.511.160;63;2.865.891.917.491.170;2.5
289;18.804.900.720.697.900;279;21.780.275.073.392.200;441;23.315.377.013.743.400;66;0.6573066939388613;197;16.733.233.480.398.000;64;22.858.467.945.507.500;46;30.585.541.891.894.500;1.9
200;24.051.225.125.258.100;162;18.009.230.062.732.300;128;18.682.298.348.845.300;68;0;89;2.571.459.101.537.080;21;21.828.114.870.367.300;26;3.127.808.722.892.320;1.9
336;27.263.095.899.276.200;213;2.383.140.591.125.700;196;21.933.089.316.967.100;68;0;118;21.525.948.241.242.800;26;21.478.771.057.787.700;30;3.188.601.816.066.030;1.7
194;17.085.275.542.647.200;177;1.437.710.050.971.340;197;14.233.154.108.318.100;68;0;107;20.566.180.597.096.700;61;15.131.616.303.812.700;42;22.808.567.890.833.600;1.8
262;13.465.114.675.167.200;244;12.411.864.100.426.300;208;20.863.843.077.699.300;324;0;192;1.253.524.687.239.630;139;16.463.152.183.366.800;116;11.490.076.250.280.200;1
141;18.942.828.731.329.000;113;16.579.475.776.188.800;100;2.101.778.085.220.390;68;0;46;1.885.497.359.864.460;14;26.377.449.625.982.900;22;29.550.603.805.255.700;2.4
263;21.842.869.989.718.600;245;19.462.811.215.447.900;376;20.581.470.763.176.800;68;0.734534421471591;159;1.787.424.181.351.920;93;3.384.391.223.555.810;64;2.538.788.378.059.780;1.5
292;20.784.022.371.463.600;287;2.197.883.836.642.640;279;45.612.830.140.624.900;68;0;208;2.416.881.949.821.910;139;4.899.170.848.215.030;128;3.300.165.715.536.110;2
137;2.136.125.803.895.080;107;15.661.133.500.607.500;95;18.275.977.437.228.200;68;0;44;19.474.747.473.482.100;22;1.979.973.396.388.070;-2;30.303.046.126.031.000;1.9
207;20.898.706.506.082.800;216;24.805.400.994.632.400;296,8333333;5.354.981.466.544.610;324;0.5185085165218791;116;23.411.531.805.204.000;58,47888186;4.542.469.897.118.260;32,41458432;25.664.335.322.396.900;2
240;3.154.928.025.978.980;205;3.097.391.782.971.620;207;27.551.007.319.636.400;68;0;145;3.316.832.898.403.670;94;30.880.929.843.758.600;87;32.694.268.984.726.400;3.7
160;2.117.702.163.506.000;114;232.181.568.317.718;147;30.500.036.497.875.400;68;0.25816180019845275;39;2.206.794.794.136.970;29;19.778.506.349.461.400;15;26.473.340.592.704.100;1.9
285;21.202.971.516.961.900;314;2.230.339.910.430.360;476;30.807.475.485.994.700;66;0.25816180019845275;194;18.222.979.706.153.200;87;29.436.073.183.790.500;46;30.358.989.947.162.100;1.9
204;28.765.908.792.362.400;166;1.847.082.760.762.420;162;2.473.719.809.572.350;68;0;91;25.596.700.575.537.200;21;2.875.857.025.865.150;26;27.818.003.361.747.900;1.9
165;222.331.060.676.827;156;19.058.018.931.997.200;247;3.601.041.745.311.080;68;0.7748183699473753;76;22.260.275.913.301.000;72;19.187.774.656.303.000;39;28.459.236.249.240.300;13
